Sr,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Approx Assets,Liabilites,Approx Liabilities
150,Kamalakanta Hansda,KASHIPUR,BJP,0,8,4502009,~ 45 Lacs+,1300000,~ 13 Lacs+
151,Atin Ghosh,KASHIPUR-BELGACHHIA,AITC,1,6,29948349,~ 2 Crore+,1964606,~ 19 Lacs+
152,Harakali Protiher,KATULPUR (SC),BJP,0,8,6641745,~ 66 Lacs+,3500000,~ 35 Lacs+
153,Rabindranath Chatterjee,KATWA,AITC,0,6,26405622,~ 2 Crore+,0,~
154,Paresh Murmu,KESHIARY (ST),AITC,0,6,4010329,~ 40 Lacs+,0,~
155,Seuli Saha,KESHPUR (SC),AITC,0,7,19580822,~ 1 Crore+,128745,~ 1 Lacs+
156,Sekh Sahonawez,KETUGRAM,AITC,6,4,13835826,~ 1 Crore+,0,~
157,Susanta Ghosh,KHANAKUL,BJP,2,3,3525746,~ 35 Lacs+,150000,~ 1 Lacs+
158,Nabin Chandra Bag,KHANDAGHOSH (SC),AITC,1,8,3009000,~ 30 Lacs+,0,~
159,Dinen Roy,KHARAGPUR,AITC,13,4,37019486,~ 3 Crore+,0,~
160,Hiranmoy Chattopadhyaya,KHARAGPUR SADAR,BJP,2,6,43710836,~ 4 Crore+,6093221,~ 60 Lacs+
161,Kajal Sinha,KHARDAHA,AITC,1,4,13101468,~ 1 Crore+,1606814,~ 16 Lacs+
162,Ashis Marjit,KHARGRAM (SC),AITC,1,4,5082686,~ 50 Lacs+,0,~
163,Santanu Pramanik,KHEJURI (SC),BJP,0,8,1084792,~ 10 Lacs+,61311,~ 61 Thou+
164,Firhad Hakim,KOLKATA PORT,AITC,1,6,133424256,~ 13 Crore+,8379885,~ 83 Lacs+
165,Ashis Kumar Biswas,KRISHNAGANJ (SC),BJP,1,4,8600365,~ 86 Lacs+,0,~
166,Ujjal Biswas,KRISHNANAGAR DAKSHIN,AITC,0,6,73029661,~ 7 Crore+,19771633,~ 1 Crore+
167,Mukul Roy,KRISHNANAGAR UTTAR,BJP,19,8,7916409,~ 79 Lacs+,0,~
168,Jogaranjan Halder,KULPI,AITC,0,7,12990857,~ 1 Crore+,115643,~ 1 Lacs+
169,Ganesh Chandra Mondal,KULTALI (SC),AITC,0,6,63301383,~ 6 Crore+,12392528,~ 1 Crore+
170,Ajay Kumar Poddar,KULTI,BJP,2,7,10513139,~ 1 Crore+,633822,~ 6 Lacs+
171,Toraf Hossain Mandal,KUMARGANJ,AITC,1,6,8537020,~ 85 Lacs+,0,~
172,Manoj Kumar Oraon,KUMARGRAM (ST),BJP,0,7,2696261,~ 26 Lacs+,0,~
173,Bishnu Prasad Sharma,KUEONG,BJP,7,3,2308645,~ 23 Lacs+,0,~
174,Rekha Roy,KUSHMANDI (SC),AITC,1,3,1673447,~ 16 Lacs+,338041,~ 3 Lacs+
175,Abhijit Sinha (Rana),LABPUR,AITC,0,8,10819918,~ 1 Crore+,0,~
176,Ali Mohammad,LALGOLA,AITC,1,8,41241096,~ 4 Crore+,2452000,~ 24 Lacs+
177,Manoj Tigga,MADARIHAT (ST),BJP,7,6,3202520,~ 32 Lacs+,1606911,~ 16 Lacs+
178,Rathin Ghosh,MADHYAMGRAM,AITC,0,4,5519581,~ 55 Lacs+,417060,~ 4 Lacs+
179,Gias Uddin Molla,MAGRAHAT PASCHIM,AITC,0,2,15716054,~ 1 Crore+,6363282,~ 63 Lacs+
180,Namita Saha,MAGRAHAT PURBA (SC),AITC,0,7,4286392,~ 42 Lacs+,0,~
181,Dulal Chandra Das,MAHESHTALA,AITC,0,2,137322155,~ 13 Crore+,21159750,~ 2 Crore+
182,Tilak Kumar Chakraborty,MAHISHADAL,AITC,2,6,7316584,~ 73 Lacs+,0,~
183,Bulu Chik Baraik,MAL (ST),AITC,0,2,575763,~ 5 Lacs+,0,~
184,Abdur Rahim Boxi,MALATIPUR,AITC,1,4,43403756,~ 4 Crore+,1077799,~ 10 Lacs+
185,Gopal Chandra Saha,MALDAHA (SC),BJP,0,6,24145751,~ 2 Crore+,1453440,~ 14 Lacs+
186,Sandhyarani Tudu,MANBAZAR (ST),AITC,0,3,2148082,~ 21 Lacs+,0,~
187,Joydeb Halder,MANDIRBAZAR (SC),AITC,2,3,3585560,~ 35 Lacs+,0,~
188,Sabitri Mitra,MANIKCHAK,AITC,0,3,6471908,~ 64 Lacs+,0,~
189,Sadhan Pande,MANIKTALA,AITC,0,7,58668291,~ 5 Crore+,0,~
190,Sushil Barman,MATHABHANGA (SC),BJP,2,6,1012680,~ 10 Lacs+,0,~
191,Anandamay Barman,MATIGARA-NAXALBARI (SC),BJP,1,8,11685645,~ 1 Crore+,1000000,~ 10 Lacs+
192,Kaushik Roy,MAYNAGURI (SC),BJP,4,4,4201141,~ 42 Lacs+,389779,~ 3 Lacs+
193,Abhijit Roy,MAYURESWAR,AITC,0,6,9166818,~ 91 Lacs+,0,~
194,June Maliah,MEDINIPUR,AITC,0,4,34449609,~ 3 Crore+,0,~
195,Adhikary Paresh Chandra,MEKLIGANJ (SC),AITC,0,4,28327987,~ 2 Crore+,3877281,~ 38 Lacs+
196,Madhusudan Bhattacharya,MEMARI,AITC,2,8,7837916,~ 78 Lacs+,0,~
197,Abdul Khaleque Molla,METIABURUZ,AITC,2,3,8345642,~ 83 Lacs+,229810,~ 2 Lacs+
198,Usha Rani Mondal,MINAKHAN (SC),AITC,0,2,11295786,~ 1 Crore+,3250000,~ 32 Lacs+
199,Apurba Chowdhury (Achal),MONGALKOTE,AITC,0,3,4768787,~ 47 Lacs+,0,~
200,Chowdhury Siddiqullah,MONTESWAR,AITC,0,8,11931764,~ 1 Crore+,445905,~ 4 Lacs+
201,Yeasmin Sabina,MOTHABARI,AITC,1,8,18813766,~ 1 Crore+,344315,~ 3 Lacs+
202,Ashoke Dinda,MOYNA,BJP,0,6,75063577,~ 7 Crore+,18865905,~ 1 Crore+
203,Dr Mosarraf Hossain,MURARAI,AITC,0,7,35891748,~ 3 Crore+,1674628,~ 16 Lacs+
204,Gouri Sankar Ghosh,MUHIDABAD,BJP,6,8,3424787,~ 34 Lacs+,0,~
205,Pundarikakshya Saha,NABADWIP,AITC,0,6,30423,~ 30 Thou+,0,~
206,Kanai Chandra Mondal,NABAGRAM (SC),AITC,9,6,6418387,~ 64 Lacs+,461000,~ 4 Lacs+
207,Puna Bhengra,NAGRAKATA (ST),BJP,1,3,1325061,~ 13 Lacs+,0,~
208,Partha Bhowmick,NAIHATI,AITC,1,8,25954078,~ 2 Crore+,6356074,~ 63 Lacs+
209,Kallol Khan,NAKASHIPARA,AITC,2,4,2508032,~ 25 Lacs+,860432,~ 8 Lacs+
210,Rajendra Prasad Singh (Raju Singh),NALHATI,AITC,0,2,8307999,~ 83 Lacs+,2843603,~ 28 Lacs+
211,Sukumar De,NANDAKUMAR,AITC,0,6,1428598,~ 14 Lacs+,0,~
212,Adhikari Suvendu,NANDIGRAM,BJP,1,8,10552749,~ 1 Crore+,0,~
213,Bidhan Chandra Majhi,NANOOR (SC),AITC,0,8,1873136,~ 18 Lacs+,2366807,~ 23 Lacs+
214,Atta Surja Kanta,NARAYANGARH,AITC,0,8,12280040,~ 1 Crore+,4000000,~ 40 Lacs+
215,Mihir Goswami,NATABARI,BJP,0,7,14005424,~ 1 Crore+,0,~
216,Dulal Murmu,NAYAGRAM (ST),AITC,0,8,12035096,~ 1 Crore+,0,~
217,Manju Basu,NOAPARA,AITC,0,7,9823417,~ 98 Lacs+,0,~
218,Sahina Momtaz Khan,NOWDA,AITC,0,3,38048254,~ 3 Crore+,4087115,~ 40 Lacs+
219,Amarnath Shakha,ONDA,BJP,6,3,6581000,~ 65 Lacs+,100000,~ 1 Lacs+
220,Dr. Manik Bhattacharya,PALASHIPARA,AITC,0,10,29870186,~ 2 Crore+,0,~
221,Gulsan Mullick,PANCHLA,AITC,0,4,16605069,~ 1 Crore+,932835,~ 9 Lacs+
222,Narendranath Chakraborty,PANDABESWAR,AITC,7,4,16789964,~ 1 Crore+,2179450,~ 21 Lacs+
223,Dr. Ratna De Nag,PANDUA,AITC,0,7,33921638,~ 3 Crore+,0,~
224,Nirmal Ghosh,PANIHATI,AITC,0,6,11294893,~ 1 Crore+,0,~
225,Phiroja Bibi,PANSKURA PASCHIM,AITC,2,2,2031347,~ 20 Lacs+,0,~
226,Biplab Roy Chowdhury,PANSKURA PURBA,AITC,0,4,3581403,~ 35 Lacs+,0,~
227,Nadiar Chand Bouri,PARA (SC),BJP,0,4,1689675,~ 16 Lacs+,650000,~ 6 Lacs+
228,Uttam Barik,PATASHPUR,AITC,4,4,4332026,~ 43 Lacs+,0,~
229,Samir Kumar Jana,PATHARPRATIMA,AITC,2,8,9524413,~ 95 Lacs+,550000,~ 5 Lacs+
230,Durga Murmu,PHANSIDEWA (ST),BJP,0,4,11703526,~ 1 Crore+,0,~
231,Ajit Maity,PINGLA,AITC,1,4,8575000,~ 85 Lacs+,0,~
232,Swapan Debnath,PURBASTHALI DAKSHIN,AITC,1,8,9682873,~ 96 Lacs+,0,~
233,Tapan Chatterjee,PURBASTHALI UTTAR,AITC,3,4,16791678,~ 1 Crore+,1455834,~ 14 Lacs+
234,Biman Ghosh,PUURAH,BJP,2,6,210379,~ 2 Lacs+,0,~
235,Sudip Kumar Mukherjee,PURULIA,BJP,3,2,4502782,~ 45 Lacs+,0,~
236,Akhruzzaman,RAGHUNATHGANJ,AITC,1,7,22269566,~ 2 Crore+,49777,~ 49 Thou+
237,Vivekananda Bauri,RAGHUNATHPUR (SC),BJP,0,7,2030856,~ 20 Lacs+,0,~
238,Aloke Jaldata,RAIDIGHI,AITC,1,7,33522682,~ 3 Crore+,7483333,~ 74 Lacs+
239,Krishna Kalyani,RAIGANJ,BJP,0,6,58429269,~ 5 Crore+,8857800,~ 88 Lacs+
240,Shampa Dhara,RAINA (SC),AITC,0,6,345778,~ 3 Lacs+,0,~
241,Mrityunjoy Murmu,RAIPUR (ST),AITC,0,3,1018005,~ 10 Lacs+,0,~
242,Aditi Munshi,RAJARHAT GOPALPUR,AITC,0,8,9924104,~ 99 Lacs+,1242028,~ 12 Lacs+
243,Tapash Chatterjee,RAJARHAT NEW TOWN,AITC,2,6,37520118,~ 3 Crore+,0,~
244,Khageswar Roy,RAJGANJ (SC),AITC,1,4,6363026,~ 63 Lacs+,820178,~ 8 Lacs+
245,Akhil Giri,RAMNAGAR,AITC,1,4,7091258,~ 70 Lacs+,0,~
246,Asish Banerjee,RAMPURHAT,AITC,0,10,18027294,~ 1 Crore+,0,~
247,Mukut Mani Adhikari,RANAGHAT DAKSHIN (SC),BJP,0,7,5318365,~ 53 Lacs+,1240000,~ 12 Lacs+
248,Parthasarathi Chatterjee,RANAGHAT UTTAR PASCHIM,BJP,0,7,4996464,~ 49 Lacs+,2393627,~ 23 Lacs+
249,Ashim Biswas,RANAGHAT UTTAR PURBA (SC),BJP,4,6,2486573,~ 24 Lacs+,56898,~ 56 Thou+
250,Jyotsna Mandi,RANIBANDH (ST),AITC,0,Othe,4101144,~ 41 Lacs+,234000,~ 2 Lacs+
251,Tapas Banerjee,RANIGANJ,AITC,7,7,8107729,~ 81 Lacs+,0,~
252,Abdul Soumik Hossain,RANINAGAR,AITC,2,4,100070941,~ 10 Crore+,18869480,~ 1 Crore+
253,Debasish Kumar,RASHBEHARI,AITC,0,4,58979827,~ 5 Crore+,9968000,~ 99 Lacs+
254,Samar Mukherjee,RATUA,AITC,0,4,6521823,~ 65 Lacs+,1191000,~ 11 Lacs+
255,Rabiul Alam Chowdhury,REJINAGAR,AITC,1,6,14337361,~ 1 Crore+,0,~
256,Manas Ranjan Bhunia,SABANG,AITC,0,7,73494125,~ 7 Crore+,2600000,~ 26 Lacs+
257,Bankim Chandra Hazra,SAGAR,AITC,0,8,9090193,~ 90 Lacs+,0,~
258,Subrata Saha,SAGARDIGHI,AITC,0,7,80260320,~ 8 Crore+,2150089,~ 21 Lacs+
259,Nilabati Saha,SAINTHIA (SC),AITC,0,6,12820081,~ 1 Crore+,449237,~ 4 Lacs+
260,Srikanta Mahata,SALBONI,AITC,3,6,8214301,~ 82 Lacs+,2763867,~ 27 Lacs+
261,Chandana Bauri,SALTORA (SC),BJP,0,3,62296,~ 62 Thou+,0,~
262,Amirul Islam,SAMSERGANJ,AITC,3,6,10727391,~ 1 Crore+,287362,~ 2 Lacs+
263,Sukumar Mahata,SANDESHKHALI (ST),AITC,1,8,1236039,~ 12 Lacs+,0,~
264,Priya Paul,SANKRAIL (SC),AITC,0,8,5434717,~ 54 Lacs+,0,~
265,Jagannath Sarkar,SANTIPUR,BJP,4,6,15250717,~ 1 Crore+,1899358,~ 18 Lacs+
266,Tapan Dasgupta,SAPTAGRAM,AITC,0,6,11981324,~ 1 Crore+,401531,~ 4 Lacs+
267,Mohan Chandra Naskar,SATGACHHIA,AITC,0,6,2523517,~ 25 Lacs+,0,~
268,Manoj Tiwary,SHIBPUR,AITC,0,2,203357703,~ 20 Crore+,1337744,~ 13 Lacs+
269,Dr. Shashi Panja,SHYAMPUKUR,AITC,0,7,73351264,~ 7 Crore+,0,~
270,Kalipada Mandal,SHYAMPUR,AITC,0,7,8383967,~ 83 Lacs+,0,~
271,Sankar Ghosh,SILIGURI,BJP,2,10,15433178,~ 1 Crore+,2839918,~ 28 Lacs+
272,Becharam Manna,SINGUR,AITC,1,3,21218659,~ 2 Crore+,1368413,~ 13 Lacs+
273,Jagadish Chandra Barma Basunia,SITAI (SC),AITC,1,7,15190525,~ 1 Crore+,0,~
274,Baren Chandra Barman,SITALKUCHI (SC),BJP,1,8,6076622,~ 60 Lacs+,1143178,~ 11 Lacs+
275,Dibakar Gharami,SONAMUKHI (SC),BJP,0,2,497000,~ 4 Lacs+,0,~
276,Arundhuti Maitra (Lovely),SONARPUR DAKSHIN,AITC,0,6,9014300,~ 90 Lacs+,0,~
277,Firdousi Begum,SONARPUR UTTAR,AITC,0,4,66667778,~ 6 Crore+,296050,~ 2 Lacs+
278,Dr. Sudipto Roy,SREERAMPUR,AITC,0,8,94686431,~ 9 Crore+,1246667,~ 12 Lacs+
279,Md Abdul Ghani,SUJAPUR,AITC,0,8,41334000,~ 4 Crore+,0,~
280,Bikash Roychoudhury,SURI,AITC,0,6,41710699,~ 4 Crore+,541286,~ 5 Lacs+
281,Emani Biswas,SUTI,AITC,1,6,116528350,~ 11 Crore+,25774415,~ 2 Crore+
282,Bina Mondal,SWARUPNAGAR (SC),AITC,0,6,20111577,~ 2 Crore+,0,~
283,Arup Chakraborty,TALDANGRA,AITC,0,7,88251416,~ 8 Crore+,39858383,~ 3 Crore+
284,Saumen Kumar Mahapatra,TAMLUK,AITC,3,10,82825747,~ 8 Crore+,19300000,~ 1 Crore+
285,Budhrai Tudu,TAPAN (ST),BJP,0,7,5747782,~ 57 Lacs+,2787517,~ 27 Lacs+
286,Ramendu Sinharay,TARAKESWAR,AITC,4,6,34964190,~ 3 Crore+,928525,~ 9 Lacs+
287,Tapas Kumar Saha,TEHATTA,AITC,1,6,5542364,~ 55 Lacs+,0,~
288,Aroop Biswas,TOLLYGANJ,AITC,0,6,11588610,~ 1 Crore+,0,~
289,Malati Rava Roy,TUFANGANJ,BJP,9,6,7130820,~ 71 Lacs+,105000,~ 1 Lacs+
290,Samir Kumar Panja,UDAYNARAYANPUR,AITC,0,7,25762514,~ 2 Crore+,0,~
291,Pulak Roy,ULUBERIA DAKSHIN,AITC,0,6,29705081,~ 2 Crore+,4390702,~ 43 Lacs+
292,Bidesh Ranjan Bose,ULUBERIA PURBA,AITC,0,6,14032345,~ 1 Crore+,614693,~ 6 Lacs+
293,Dr. Nirmal Maji,ULUBERIA UTTAR (SC),AITC,2,8,8435790,~ 84 Lacs+,381835,~ 3 Lacs+
294,Kanchan Mullick,UTTARPARA,AITC,0,6,10219205,~ 1 Crore+,186956,~ 1 Lacs+
1,Mamata Banerjee,BHABANIPUR : BYE ELECTION ON 30-09-2021,AITC,0,8,1538029,~ 15 Lacs+,0,~
2,Udayan Guha,DINHATA : BYE ELECTION ON 30-10-2021,AITC,2,6,53274492,~ 5 Crore+,352691,~ 3 Lacs+
3,Subrata Mondal,GOSABA : BYE ELECTION ON 30-10-2021,AITC,1,6,7480536,~ 74 Lacs+,1280180,~ 12 Lacs+
4,Sobhandeb Chattopadhyay,KHARDAHA : BYE ELECTION ON 30-10-2021,AITC,0,7,24931336,~ 2 Crore+,0,~
5,Braja Kishor Goswami,SANTIPUR : BYE ELECTION ON 30-10-2021,AITC,0,8,4009894,~ 40 Lacs+,0,~
