Sr,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Approx Assets,Liabilities,Approx Liabilities
146,NANI GOPAL ROY,Kaliaganj,CPM,0,5,Rs 412051,~ 4 Lacs+,Rs 0,~
179,SHANTA CHHETRI,Kurseong,GNLF,0,8,Rs 917325,~ 9 Lacs+,Rs 11132,~ 11 Thou+
180,NABANITA MUKHERJEE,Labhpur,CPM,0,4,Rs 64000,~ 64 Thou+,Rs 0,~
181,ABU HENA,Lalgola,INC,0,8,Rs 2439264,~ 24 Lacs+,Rs 9602,~ 9 Thou+
182,KUMARI KUJUR,Madarihat,RSP,0,3,Rs 664868,~ 6 Lacs+,Rs 77942,~ 77 Thou+
183,BANSARI MOHAN KANJI,Magrahat East,CPM,0,6,Rs 497963,~ 4 Lacs+,Rs 0,~
184,DR.ABUL HASNAT,Magrahat West,CPM,0,8,Rs 3460758,~ 34 Lacs+,Rs 0,~
186,MURSALIN MOLLA,Maheshtala,CPM,0,8,Rs 2070700,~ 20 Lacs+,Rs 0,~
187,TAMALIKA PANDA SETH,Mahishadal,CPM,0,6,Rs 952456,~ 9 Lacs+,Rs 0,~
188,BACHCHAMOHAN ROY,Mainaguri,RSP,0,8,Rs 287030,~ 2 Lacs+,Rs 108049,~ 1 Lacs+
189,SOMRA LAKRA,Mal,CPM,0,4,Rs 97000,~ 97 Thou+,Rs 100000,~ 1 Lacs+
190,SUBHENDU CHOWDHURY,Malda,CPM,0,7,Rs 7957515,~ 79 Lacs+,Rs 0,~
191,SAMYA PYARI MAHATO,Manbazar,CPM,0,4,Rs 967989,~ 9 Lacs+,Rs 0,~
192,DR. TAPATI SAHA,Mandirbazar,CPM,0,7,Rs 2427301,~ 24 Lacs+,Rs 355873,~ 3 Lacs+
193,SADHANA MALLIK,Mangalkot,CPM,0,3,Rs 411619,~ 4 Lacs+,Rs 0,~
194,RUPA BAGCHI,Manicktola,CPM,0,8,Rs 62201,~ 62 Thou+,Rs 0,~
195,ASIMA CHAUDHURI,Manikchak,CPM,0,7,Rs 3937735,~ 39 Lacs+,Rs 0,~
196,CHAUDHURI MD. HEDAYATULLAH,Manteswar,CPM,0,3,Rs 1524500,~ 15 Lacs+,Rs 60000,~ 60 Thou+
197,ANANTA ROY,Mathabhanga,CPM,0,3,Rs 2163000,~ 21 Lacs+,Rs 0,~
198,Kanti Gangopadhyay,Mathurapur,CPM,0,6,Rs 1670316,~ 16 Lacs+,Rs 0,~
199,BAGDI SADHUCHARAN,Mayureswar,CPM,0,6,Rs 172045,~ 1 Lacs+,Rs 186228,~ 1 Lacs+
200,PARESH CHANDRA ADHIKARY,Mekliganj,AIFB,0,3,Rs 1753353,~ 17 Lacs+,Rs 191398,~ 1 Lacs+
201,SANDHYA BHATTACHARYA,Memari,CPM,0,8,Rs 2330885,~ 23 Lacs+,Rs 0,~
202,SANTOSH RANA,Midnapore,CPI,0,6,Rs 914835,~ 9 Lacs+,Rs 0,~
203,SK. MUJIBUR RAHMAN,Moyna,CPM,0,8,Rs 1523274,~ 15 Lacs+,Rs 329147,~ 3 Lacs+
204,KIRANMAY NANDA,Mugberia,WBSP,0,6,Rs 15500911,~ 1 Crore+,Rs 0,~
205,ELAHI MD. QAMRE,Murarai,CPM,0,8,Rs 5540511,~ 55 Lacs+,Rs 480139,~ 4 Lacs+
206,BIVAS CHAKRABORTY,Murshidabad,AIFB,0,4,Rs 1475,~ 1 Thou+,Rs 0,~
207,PUNDARIKAKSHYA SAHA,Nabadwip,AITC,0,6,Rs 20139,~ 20 Thou+,Rs 0,~
208,MUKUL MONDAL,Nabagram,CPM,0,3,Rs 327000,~ 3 Lacs+,Rs 0,~
178,DASRATH TIRKEY,Kumargram,RSP,0,6,Rs 115654,~ 1 Lacs+,Rs 0,~
210,SUKHMOITH (PITING) ORAON,Nagrakata,CPM,0,1,Rs 84283,~ 84 Thou+,Rs 0,~
177,MAFUJA KHATUN,Kumarganj,CPM,0,6,Rs 209236,~ 2 Lacs+,Rs 0,~
174,SAKUNTALA PAIK,Kulpi,CPM,0,7,Rs 619962,~ 6 Lacs+,Rs 461887,~ 4 Lacs+
136,SUDARSAN RAYCHAUDHURI,Jangipara,CPM,0,8,Rs 3592319,~ 35 Lacs+,Rs 0,~
137,ABUL HASNAT,Jangipur,RSP,0,3,Rs 3181826,~ 31 Lacs+,Rs 0,~
139,PARIMAL BISWAS,Jorabagan,CPM,0,2,Rs 528052,~ 5 Lacs+,Rs 0,~
140,DINESH BAJAJ,Jorasanko,AITC,0,2,Rs 2678971,~ 26 Lacs+,Rs 0,~
141,RAM PYARE RAM,Kabitirtha,INC,0,1,Rs 2164500,~ 21 Lacs+,Rs 0,~
142,ASHOK GIRI,Kakdwip,CPM,0,8,Rs 5133974,~ 51 Lacs+,Rs 0,~
143,MANOHAR TIRKEY,Kalchini,RSP,0,3,Rs 2010532,~ 20 Lacs+,Rs 0,~
144,WILSON CHAMPRAMARY,Kalchini : Bye-election on 07-11-2009,IND,0,3,Rs 3856,~ 3 Thou+,Rs 0,~
145,BISWANATH GHOSH,Kaliachak,CPM,0,6,Rs 1728529,~ 17 Lacs+,Rs 0,~
291,ANADI KUMAR SAHU,Vidyasagar,CPM,0,6,Rs 2025220,~ 20 Lacs+,Rs 0,~
148,GAULAN LEPCHA,Kalimpong,GNLF,0,4,Rs 1004300,~ 10 Lacs+,Rs 221744,~ 2 Lacs+
150,RABINDRA NATH MITRA,Kalyanpur,CPM,0,8,Rs 827234,~ 8 Lacs+,Rs 55379,~ 55 Thou+
151,MANASH MUKHERJEE,Kamarhati,CPM,0,6,Rs 2008528,~ 20 Lacs+,Rs 186129,~ 1 Lacs+
153,ANKURE SARESH,Kanksa,CPM,0,2,Rs 726760,~ 7 Lacs+,Rs 0,~
154,GOKUL ROY,Karandighi,AIFB,0,6,Rs 1090193,~ 10 Lacs+,Rs 0,~
156,RABINDRA NATH HEMBRAM,Kashipur,CPM,0,3,Rs 337394,~ 3 Lacs+,Rs 0,~
158,MAHESWAR  MURMU,Keshiari,CPM,0,4,Rs 1163965,~ 11 Lacs+,Rs 478925,~ 4 Lacs+
160,TAMAL CHANDRA MAJHI,Ketugram,CPM,0,6,Rs 365435,~ 3 Lacs+,Rs 0,~
161,SWADESH PATRA,Khajuri,WBSP,0,3,Rs 364450,~ 3 Lacs+,Rs 120,~ 1 Hund+
162,BANSHI BADAN MAITRA,Khanakul,CPM,0,8,Rs 578660,~ 5 Lacs+,Rs 0,~
163,PRASANTA MAJHI,Khandaghosh,CPM,0,8,Rs 179415,~ 1 Lacs+,Rs 30062,~ 30 Thou+
164,HAQUE  NAZMUL,Kharagpur Rural,CPM,0,6,Rs 506900,~ 5 Lacs+,Rs 120072,~ 1 Lacs+
165,GYAN SINGH SOHANPAL,Kharagpur Town,INC,0,3,Rs 587989,~ 5 Lacs+,Rs 0,~
167,ASIM KUMAR DASGUPTA,Khardah,CPM,0,10,Rs 3081397,~ 30 Lacs+,Rs 0,~
169,KALPANA KOLEY,Kotulpur,CPM,0,3,Rs 203000,~ 2 Lacs+,Rs 0,~
170,FAZLUL KARIM,Kranti,CPM,0,3,Rs 229516,~ 2 Lacs+,Rs 30000,~ 30 Thou+
171,BINAY KRISHNA BISWAS,Krishnaganj,CPM,0,7,Rs 362838,~ 3 Lacs+,Rs 0,~
172,GHOSH SUBINAY (BHAJAN),Krishnagar East,CPM,0,7,Rs 24418,~ 24 Thou+,Rs 0,~
173,ASOKE BANERJEE,Krishnagar West,CPM,0,7,Rs 2065812,~ 20 Lacs+,Rs 0,~
176,UJJAL CHATTERJEE,Kulti,AITC,0,6,Rs 201970,~ 2 Lacs+,Rs 0,~
211,RANJIT KUNDU,Naihati,CPM,0,6,Rs 2392379,~ 23 Lacs+,Rs 0,~
212,KALLOL KHAN,Nakashipara,AITC,0,4,Rs 6121,~ 6 Thou+,Rs 0,~
213,DIPAK CHATTERJEE,Nalhati,AIFB,0,3,Rs 823104,~ 8 Lacs+,Rs 10925,~ 10 Thou+
258,ABANI ROY,Sandeshkhali,CPM,0,6,Rs 1157967,~ 11 Lacs+,Rs 0,~
259,SITAL KUMAR SARDAR,Sankrail,AITC,0,4,Rs 1034682,~ 10 Lacs+,Rs 0,~
260,AJOY DEY,Santipur,INC,0,6,Rs 949418,~ 9 Lacs+,Rs 0,~
262,SOMENDRA NATH MITRA,Sealdah,INC,0,7,Rs 2280757,~ 22 Lacs+,Rs 32911,~ 32 Thou+
263,SIKHA CHOWDHURY (MITRA),Sealdah : Bye-election on 18-08-2009,AITC,0,6,Rs 15235986,~ 1 Crore+,Rs 500000,~ 5 Lacs+
264,DR. RATNA DE (NAG),Serampore,AITC,0,7,Rs 3946000,~ 39 Lacs+,Rs 0,~
265,JIBAN PRAKASH SAHA,Shyampukur,AIFB,0,4,Rs 810569,~ 8 Lacs+,Rs 0,~
266,KALI PADA MANDAL,Shyampur,AITC,0,7,Rs 1300755,~ 13 Lacs+,Rs 200,~ 2 Hund+
267,ASOK BHATTACHARYA,Siliguri,CPM,0,6,Rs 1065259,~ 10 Lacs+,Rs 0,~
268,RABINDRANATH BHATTACHARJEE,Singur,AITC,0,8,Rs 859660,~ 8 Lacs+,Rs 0,~
269,DR. MD. FAZLE HAQUE,Sitai,INC,0,8,Rs 213068,~ 2 Lacs+,Rs 43444,~ 43 Thou+
271,NIRESH BAGDI,Sonamukhi,CPM,0,6,Rs 51500,~ 51 Thou+,Rs 226000,~ 2 Lacs+
272,SHYAMAL NASKAR,Sonarpur,CPM,0,6,Rs 1071295,~ 10 Lacs+,Rs 0,~
273,TAPAN ROY,Suri,CPM,0,8,Rs 1846583,~ 18 Lacs+,Rs 0,~
274,NITYANANDA BERA,Sutahata,CPM,0,6,Rs 884389,~ 8 Lacs+,Rs 0,~
275,JANE ALAM MIAN,Suti,RSP,0,6,Rs 1216384,~ 12 Lacs+,Rs 0,~
276,RUBI NOOR,Suzapur,INC,0,3,Rs 10728419,~ 1 Crore+,Rs 0,~
278,MOSTAFA BIN QUASEM,Swarupnagar,CPM,0,8,Rs 1742700,~ 17 Lacs+,Rs 0,~
279,MANORANJAN PATRA,Taldangra,CPM,0,4,Rs 803507,~ 8 Lacs+,Rs 40800,~ 40 Thou+
280,DEBESH DAS,Taltola,CPM,0,10,Rs 1682729,~ 16 Lacs+,Rs 53435,~ 53 Thou+
281,MITRA JAGANNATH,Tamluk,CPI,0,8,Rs 3885250,~ 38 Lacs+,Rs 0,~
283,PRATIM CHATTERJEE,Tarakeswar,IND,0,6,Rs 4247840,~ 42 Lacs+,Rs 0,~
284,DR. PRAVIN KUMAR,Titagarh,CPM,0,8,Rs 5101330,~ 51 Lacs+,Rs 100000,~ 1 Lacs+
285,AROOP BISWAS,Tollygunge,AITC,0,6,Rs 1644760,~ 16 Lacs+,Rs 0,~
286,CHANDRA LEKHA BAG,Udaynarayanpur,CPM,0,6,Rs 1296010,~ 12 Lacs+,Rs 187000,~ 1 Lacs+
287,MADAN BAURI,Ukhra,CPM,0,3,Rs 1072435,~ 10 Lacs+,Rs 0,~
288,MOHAN MONDAL,Uluberia North,CPM,0,6,Rs 205648,~ 2 Lacs+,Rs 0,~
289,RABINDRA GHOSH,Uluberia South,AIFB,0,3,Rs 2082068,~ 20 Lacs+,Rs 0,~
290,PROF. DR. SRUTINATH PRAHARAJ,Uttarpara,CPM,0,10,Rs 1394612,~ 13 Lacs+,Rs 0,~
256,PARIKSHIT LET,Sagardighi,CPM,0,3,Rs 141346,~ 1 Lacs+,Rs 0,~
254,MANAS RANJAN BHUNIA,Sabang,INC,0,7,Rs 12293607,~ 1 Crore+,Rs 0,~
253,SAILEN SARKAR,Ratua,CPM,0,6,Rs 5040768,~ 50 Lacs+,Rs 0,~
250,DEBLINA HEMBRAM,Ranibandh,CPM,0,2,Rs 310836,~ 3 Lacs+,Rs 13232,~ 13 Thou+
214,CHOWDHURY CHAKRABORTY BULA,Nandanpur,CPM,0,3,Rs 7959500,~ 79 Lacs+,Rs 0,~
215,ILLIAS MAHAMMAD SK.,Nandigram,CPI,0,6,Rs 493632,~ 4 Lacs+,Rs 7018,~ 7 Thou+
218,SURJYA KANTA MISHRA,Narayangarh,CPM,0,7,Rs 817818,~ 8 Lacs+,Rs 185164,~ 1 Lacs+
219,NANDA BRAHMAMAY,Narghat,WBSP,0,8,Rs 3754872,~ 37 Lacs+,Rs 837,~ 8 Hund+
220,TAMSER ALI,Natabari,CPM,0,3,Rs 2526169,~ 25 Lacs+,Rs 261882,~ 2 Lacs+
221,BHUTNATH SAREN,Nayagram,CPM,0,7,Rs 139300,~ 1 Lacs+,Rs 349797,~ 3 Lacs+
222,KUSADHWAJ GHOSH,Noapara,CPM,0,10,Rs 6240513,~ 62 Lacs+,Rs 695134,~ 6 Lacs+
223,TARAPADA CHAKRABARTI,Onda,AIFB,0,8,Rs 878084,~ 8 Lacs+,Rs 102000,~ 1 Lacs+
224,BISWANATH GHOSH,Palashipara,CPM,0,7,Rs 833217,~ 8 Lacs+,Rs 0,~
225,DOLI ROY,Panchla,AIFB,0,8,Rs 304500,~ 3 Lacs+,Rs 0,~
226,SEKH MAJED ALI,Pandua,CPM,0,7,Rs 1475661,~ 14 Lacs+,Rs 0,~
227,GOPAL KRISHNA BHATTACHARYYA,Panihati,CPM,0,3,Rs 564799,~ 5 Lacs+,Rs 0,~
230,BILASIBALA SAHIS .,Para,CPM,0,7,Rs 577270,~ 5 Lacs+,Rs 0,~
231,JAJNESWAR DAS,Patharpratima,CPM,0,6,Rs 206858,~ 2 Lacs+,Rs 0,~
135,DHIRAJLAL HAZRA,Jamuria,CPM,0,4,Rs 1169521,~ 11 Lacs+,Rs 0,~
233,RAMPADA  SAMANTA,Pingla,DSP(P),0,8,Rs 1635947,~ 16 Lacs+,Rs 0,~
235,SUBRATA  BHOWAL,Purbasthali,CPM,0,4,Rs 575000,~ 5 Lacs+,Rs 160000,~ 1 Lacs+
236,SAUMENDRANATH BERA,Pursurah,CPM,0,10,Rs 865611,~ 8 Lacs+,Rs 0,~
237,NIKHIL MUKHERJEE,Purulia,CPM,0,6,Rs 1927544,~ 19 Lacs+,Rs 0,~
238,UMA RANI BOURI,Raghunathpur,CPM,0,4,Rs 464659,~ 4 Lacs+,Rs 0,~
239,CHITTA RANJAN RAY,Raiganj,INC,0,7,Rs 954128,~ 9 Lacs+,Rs 72110,~ 72 Thou+
240,SWAPAN SAMANTA,Raina,CPM,0,4,Rs 377744,~ 3 Lacs+,Rs 0,~
241,UPEN KISKU,Raipur,CPM,0,6,Rs 960500,~ 9 Lacs+,Rs 0,~
242,RABINDRANATH MANDAL,Rajarhat,CPM,0,6,Rs 3565458,~ 35 Lacs+,Rs 0,~
243,MAHENDRA KUMAR ROY,Rajganj,CPM,0,7,Rs 1470653,~ 14 Lacs+,Rs 26229,~ 26 Thou+
244,KHAGESWAR ROY,Rajganj : Bye-election on 07-11-2009,AITC,0,4,Rs 888442,~ 8 Lacs+,Rs 54604,~ 54 Thou+
245,BIJOY BAGDI,Rajnagar,AIFB,0,3,Rs 192556,~ 1 Lacs+,Rs 0,~
247,ASISH BANERJEE,Rampurhat,AITC,0,10,Rs 2200606,~ 22 Lacs+,Rs 2714,~ 2 Thou+
248,DEBENDRA NATH BISWAS,Ranaghat East,CPM,0,6,Rs 8472234,~ 84 Lacs+,Rs 227200,~ 2 Lacs+
249,ALOKE KUMAR DAS,Ranaghat West,CPM,0,8,Rs 142054,~ 1 Lacs+,Rs 0,~
234,SHAKTIPADA KHANRA,Polba,CPM,0,6,Rs 1335928,~ 13 Lacs+,Rs 21500,~ 21 Thou+
134,SAMAR HAZRA,Jamalpur,IND,0,3,Rs 346534,~ 3 Lacs+,Rs 13496,~ 13 Thou+
292,SWAPAN GHOSH,Vishnupur,CPM,0,3,Rs 127200,~ 1 Lacs+,Rs 50000,~ 50 Thou+
132,UNUS SARKAR,Jalangi,CPM,0,7,Rs 1290541,~ 12 Lacs+,Rs 450000,~ 4 Lacs+
37,MALA SAHA,Belgachia West,AITC,0,8,Rs 1415519,~ 14 Lacs+,Rs 235070,~ 2 Lacs+
38,MANABENDRA MUKHERJEE,Beliaghata,CPM,0,6,Rs 1567487,~ 15 Lacs+,Rs 32920,~ 32 Thou+
40,CHAND MOHAMMAD,Bhagabangola,WBSP,0,3,Rs 1051592,~ 10 Lacs+,Rs 0,~
41,ARABUL  ISLAM,Bhangar,AITC,0,2,Rs 853000,~ 8 Lacs+,Rs 0,~
42,ID MOHAMMAD,Bharatpur,RSP,0,6,Rs 1001845,~ 10 Lacs+,Rs 0,~
43,SAYED MD. MASIH,Bhatar,CPM,0,7,Rs 1237422,~ 12 Lacs+,Rs 66663,~ 66 Thou+
44,DR. NIRJHARINI CHAKRABARTY,Bijpur,CPM,0,8,Rs 900000,~ 9 Lacs+,Rs 489848,~ 4 Lacs+
47,RATHIN SARKAR,Bishnupur West,CPM,0,6,Rs 448729,~ 4 Lacs+,Rs 0,~
48,TAPAN HORE,Bolpur,RSP,0,8,Rs 924642,~ 9 Lacs+,Rs 266617,~ 2 Lacs+
49,BHUPENDRA NATH SETH,Bongaon,AITC,0,4,Rs 531756,~ 5 Lacs+,Rs 41412,~ 41 Thou+
50,GOPAL SETH,Bongaon : Bye-election on 07-11-2009,AITC,0,6,Rs 660000,~ 6 Lacs+,Rs 0,~
