Sr,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Approx Assets,Liabilities,Approx Liabilities
51,SUDIP BANDYOPADHYAY,Bow Bazar,INC,0,6,Rs 4097608,~ 40 Lacs+,Rs 0,~
53,PRADIP TAH,Burdwan North,CPM,0,6,Rs 3669646,~ 36 Lacs+,Rs 399691,~ 3 Lacs+
54,NIRUPAM SEN,Burdwan South,CPM,0,6,Rs 1451221,~ 14 Lacs+,Rs 0,~
55,SADHAN PANDE,Burtola,AITC,0,7,Rs 12879105,~ 1 Crore+,Rs 964554,~ 9 Lacs+
56,ABDUR RAZZAK MOLLA,Canning East,CPM,0,6,Rs 2664765,~ 26 Lacs+,Rs 0,~
57,DWIJAPADA MONDOL,Canning West,CPM,0,4,Rs 1037550,~ 10 Lacs+,Rs 0,~
59,JIBESH CHAKRABORTY,Champdani,CPM,0,7,Rs 1401175,~ 14 Lacs+,Rs 111,~ 1 Hund+
60,SIBAPROSAD (RATAN) BANDYOPADHYAY,Chandernagore,CPM,0,6,Rs 565232,~ 5 Lacs+,Rs 153792,~ 1 Lacs+
61,BHAKTARAM PAN,Chanditala,CPM,0,3,Rs 433901,~ 4 Lacs+,Rs 0,~
62,GURUPADA DUTTA,Chandrakona,CPM,0,6,Rs 898812,~ 8 Lacs+,Rs 0,~
63,SHAMSUL ISLAM MOLLAH,Chapra,CPM,0,7,Rs 1867000,~ 18 Lacs+,Rs 7068,~ 7 Thou+
64,ANATH BANDHU MONDAL,Chhatna,RSP,0,6,Rs 499073,~ 4 Lacs+,Rs 0,~
133,DEBA PRASAD ROY,Jalpaiguri,INC,0,6,Rs 4766476,~ 47 Lacs+,Rs 2360076,~ 23 Lacs+
66,ANWARUL HAQUE,Chopra,CPM,0,6,Rs 785000,~ 7 Lacs+,Rs 40000,~ 40 Thou+
67,SUBRATA BAKSHI,Chowringhee,AITC,0,7,Rs 2914992,~ 29 Lacs+,Rs 0,~
68,CHAKRADHAR MAIKAP,Contai North,CPM,0,8,Rs 348500,~ 3 Lacs+,Rs 220000,~ 2 Lacs+
70,DIPAK CHANDRA SARKAR,Cooch Behar North,AIFB,0,4,Rs 901048,~ 9 Lacs+,Rs 105370,~ 1 Lacs+
72,BANDYOPADHYAY TARAK,Cossipur,AITC,0,7,Rs 1715741,~ 17 Lacs+,Rs 0,~
36,SUJIT BOSE,Belgachia East : Bye-election on 07-11-2009,AITC,0,4,Rs 3061048,~ 30 Lacs+,Rs 2226741,~ 22 Lacs+
73,NANDA GOPAL BATTACHARJEE,Dantan,CPI,0,6,Rs 3248372,~ 32 Lacs+,Rs 0,~
35,SUBHAS CHAKRABORTI,Belgachia East,CPM,0,6,Rs 2192399,~ 21 Lacs+,Rs 0,~
33,PARTHA CHATTERJEE,Behala West,AITC,0,7,Rs 850500,~ 8 Lacs+,Rs 2308486,~ 23 Lacs+
2,NIRMAL DAS,Alipurduars,RSP,0,8,Rs 2263091,~ 22 Lacs+,Rs 0,~
3,ABDUS SATTAR,Amdanga,CPM,0,10,Rs 2198556,~ 21 Lacs+,Rs 880000,~ 8 Lacs+
4,PRATYUSH MUKHERJEE,Amta,CPM,0,6,Rs 609500,~ 6 Lacs+,Rs 0,~
5,SABITRI MITRA,Araidanga,INC,0,3,Rs 1647179,~ 16 Lacs+,Rs 0,~
6,BINOY DATTA,Arambagh,CPM,0,5,Rs 868603,~ 8 Lacs+,Rs 143990,~ 1 Lacs+
7,PRABHAT MAHATO,Arsa,AIFB,0,8,Rs 491371,~ 4 Lacs+,Rs 249000,~ 2 Lacs+
8,PRATIVARANJAN MUKHERJEE,Asansol,CPM,0,8,Rs 12037503,~ 1 Crore+,Rs 186339,~ 1 Lacs+
9,SATYASEBI KAR,Ashokenagar,CPM,0,7,Rs 425105,~ 4 Lacs+,Rs 0,~
10,TOUAB ALI,Aurangabad,CPM,0,4,Rs 1959761,~ 19 Lacs+,Rs 0,~
11,KARTICK CHANDRA BAG,Ausgram,CPM,0,2,Rs 594906,~ 5 Lacs+,Rs 0,~
12,MD. SHELIM GAIN,Baduria,CPM,0,7,Rs 926168,~ 9 Lacs+,Rs 225931,~ 2 Lacs+
13,DULAL BAR,Bagdaha,AITC,0,6,Rs 820005,~ 8 Lacs+,Rs 0,~
14,AKKEL ALI KHAN,Bagnan,CPM,0,6,Rs 2790615,~ 27 Lacs+,Rs 316750,~ 3 Lacs+
15,DIBAKANTA ROUTH,Balagarh,CPM,0,4,Rs 1118480,~ 11 Lacs+,Rs 8000,~ 8 Thou+
16,KANIKA GANGULY,Bally,CPM,0,8,Rs 3069750,~ 30 Lacs+,Rs 0,~
18,BHANDU MAJHI,Balrampur,CPM,0,4,Rs 640905,~ 6 Lacs+,Rs 0,~
19,BISWANATH CHOUDHURY,Balurghat,RSP,0,6,Rs 1417328,~ 14 Lacs+,Rs 0,~
20,UPENDRA NATH HANSDA,Banduan,CPM,0,2,Rs 265513,~ 2 Lacs+,Rs 0,~
21,PARTHA DE,Bankura,CPM,0,7,Rs 854841,~ 8 Lacs+,Rs 0,~
22,ASHUTOSH MUKHOPADHYAY,Bansberia,CPM,0,8,Rs 1732500,~ 17 Lacs+,Rs 0,~
23,MD. SOHRAB,Bara Bazar,RJD,0,2,Rs 8574818,~ 85 Lacs+,Rs 135588,~ 1 Lacs+
24,DILIP SARKAR,Barabani,CPM,0,4,Rs 1730757,~ 17 Lacs+,Rs 0,~
25,AMAR CHOWDHURY,Baranagar,RSP,0,6,Rs 1353171,~ 13 Lacs+,Rs 0,~
26,DR. BITHIKA MONDAL,Barasat,AIFB,0,10,Rs 425000,~ 4 Lacs+,Rs 375000,~ 3 Lacs+
27,SUSMITA BISWAS,Barjora,CPM,0,6,Rs 276500,~ 2 Lacs+,Rs 0,~
29,BISWA NATH BANERJEE,Barwan,RSP,0,6,Rs 1205268,~ 12 Lacs+,Rs 97697,~ 97 Thou+
30,SUBHAS NASKAR,Basanti,RSP,0,1,Rs 3337276,~ 33 Lacs+,Rs 0,~
31,NARAYAN MUKHERJEE,Basirhat,CPM,0,8,Rs 1121724,~ 11 Lacs+,Rs 0,~
32,KUMKUM CHAKRABORTI,Behala East,CPM,0,8,Rs 2026591,~ 20 Lacs+,Rs 471000,~ 4 Lacs+
34,REFATULLAH MD.,Beldanga,RSP,0,8,Rs 3040625,~ 30 Lacs+,Rs 0,~
75,SUNIL ADHIKARI,Daspur,CPM,0,8,Rs 1696265,~ 16 Lacs+,Rs 492341,~ 4 Lacs+
65,NARENDRA NATH DEY,Chinsurah,AIFB,0,6,Rs 4019889,~ 40 Lacs+,Rs 0,~
121,LAGAN DEO SINGH,Howrah North,CPM,0,6,Rs 2009544,~ 20 Lacs+,Rs 0,~
95,JYOTI PRIYA  MALLICK,Gaighata,AITC,0,7,Rs 503841,~ 5 Lacs+,Rs 0,~
111,NAYAN SARKAR,Hanskhali,CPM,0,4,Rs 838822,~ 8 Lacs+,Rs 0,~
96,SADHU TUDU,Gajol,CPM,0,7,Rs 659278,~ 6 Lacs+,Rs 219084,~ 2 Lacs+
120,ARUP RAY (TUKUN),Howrah Central,CPM,0,6,Rs 1819761,~ 18 Lacs+,Rs 0,~
97,MEHBUB MONDAL,Galsi,AIFB,0,7,Rs 2709100,~ 27 Lacs+,Rs 0,~
98,ANGAD BAURI,Gangajalghati,CPM,0,3,Rs 57411,~ 57 Thou+,Rs 35000,~ 35 Thou+
119,AMITAVA MUKHOPADHYAY,Hirapur,CPM,0,8,Rs 3751795,~ 37 Lacs+,Rs 52286,~ 52 Thou+
118,GOPAL GAYEN,Hingalganj,CPM,0,6,Rs 230000,~ 2 Lacs+,Rs 0,~
117,GOUTAM DEB,Hasnabad,CPM,0,8,Rs 1467777,~ 14 Lacs+,Rs 0,~
122,KRISHNA KISOR RAY (K.K.RAY),Howrah South,CPM,0,6,Rs 793183,~ 7 Lacs+,Rs 0,~
116,ASIM KUMAR DAS,Haroa,CPM,0,6,Rs 4126231,~ 41 Lacs+,Rs 3740,~ 3 Thou+
103,DEEPA DASMUNSI,Goalpokhar,INC,0,8,Rs 13321540,~ 1 Crore+,Rs 0,~
105,NIRANJAN PANDIT,Goghat,AIFB,0,6,Rs 183351,~ 1 Lacs+,Rs 31000,~ 31 Thou+
77,DR. MORTOZA HOSSAIN,Deganga,AIFB,0,10,Rs 2773000,~ 27 Lacs+,Rs 900000,~ 9 Lacs+
106,RABI LAL MAITRA,Gopiballavpur,CPM,0,7,Rs 65633793,~ 6 Crore+,Rs 0,~
114,BHARATI MUKHERJEE,Haripal,CPM,0,7,Rs 925315,~ 9 Lacs+,Rs 0,~
113,BANKIM CHANDRA GHOSH,Haringhata,CPM,0,4,Rs 1372777,~ 13 Lacs+,Rs 82030,~ 82 Thou+
112,INSAR ALI BISWAS,Hariharpara,CPM,0,8,Rs 1069300,~ 10 Lacs+,Rs 100000,~ 1 Lacs+
108,KHAGEN MURMU,Habibpur,CPM,0,6,Rs 757001,~ 7 Lacs+,Rs 0,~
109,PRANAB KUMAR BHATTACHARYYA,Habra,CPM,0,8,Rs 667954,~ 6 Lacs+,Rs 0,~
102,KRISHNA PRASAD DULEY,Garhbeta West,CPM,0,3,Rs 287515,~ 2 Lacs+,Rs 0,~
93,CHANDANA GHOSHDOSTIDAR,Falta,CPM,0,8,Rs 151818,~ 1 Lacs+,Rs 0,~
110,ASIT KUMAR MAL,Hansan,INC,0,4,Rs 8450,~ 8 Thou+,Rs 0,~
123,SUBHAS CHANDRA MAHATA,Hura,CPM,0,8,Rs 718023,~ 7 Lacs+,Rs 0,~
127,SRIKUMAR MUKHERJEE,Itahar,CPI,0,10,Rs 2312837,~ 23 Lacs+,Rs 450957,~ 4 Lacs+
130,HARIPADA BISWAS,Jagatdal,AIFB,0,3,Rs 2320664,~ 23 Lacs+,Rs 16691,~ 16 Thou+
80,RISHI HALDER,Diamond Harbour,CPM,0,7,Rs 5913792,~ 59 Lacs+,Rs 0,~
82,MOHANTA CHATTERJEE,Domjur,CPM,0,7,Rs 385419,~ 3 Lacs+,Rs 0,~
83,ANISUR RAHAMAN,Domkal,CPM,0,8,Rs 3195000,~ 31 Lacs+,Rs 0,~
92,JOGESH CH. BARMAN,Falakata,CPM,0,8,Rs 1314364,~ 13 Lacs+,Rs 0,~
84,GHOSH BHAKTI PADA,Dubrajpur,AIFB,0,8,Rs 442065,~ 4 Lacs+,Rs 0,~
85,REKHA GOSWAMI,Dum Dum,CPM,0,6,Rs 271481,~ 2 Lacs+,Rs 0,~
86,MRINAL BANERJEE,Durgapur-I,CPM,0,7,Rs 6114135,~ 61 Lacs+,Rs 0,~
128,BUDDHADEB BHATTACHARJEE,Jadavpur,CPM,0,6,Rs 1542394,~ 15 Lacs+,Rs 0,~
129,BIPLAB MAJUMDAR,Jagatballavpur,CPM,0,4,Rs 928168,~ 9 Lacs+,Rs 0,~
125,INDRAJIT TANGI,Indpur,CPI,0,7,Rs 1758708,~ 17 Lacs+,Rs 0,~
88,BIPRENDU KUMAR CHAKRABORTY,Durgapur-II,CPM,0,6,Rs 2437277,~ 24 Lacs+,Rs 50248,~ 50 Thou+
89,DAS SAMARES,Egra : Bye-election on 07-11-2009,AITC,0,8,Rs 5565959,~ 55 Lacs+,Rs 75000,~ 75 Thou+
79,LAKSHMI KANTA ROY,Dhupguri,CPM,0,4,Rs 460782,~ 4 Lacs+,Rs 0,~
131,BINDESWAR MAHATO,Jaipur,AIFB,0,3,Rs 1815000,~ 18 Lacs+,Rs 298358,~ 2 Lacs+
78,KSHITI GOSWAMI,Dhakuria,RSP,0,6,Rs 1198638,~ 11 Lacs+,Rs 0,~
91,HASHIM ABDUL HALIM,Entally,CPM,0,8,Rs 1508714,~ 15 Lacs+,Rs 0,~
124,MAHADEB PATRA,Indas,CPM,0,6,Rs 76000,~ 76 Thou+,Rs 0,~
87,ARCHANA BHATTACHARYA,Durgapur-I : Bye-election on 05-07-2010,CPI,0,3,Rs 465265,~ 4 Lacs+,Rs 0,~
28,RAHUL GHOSH,Baruipur,CPM,1,6,Rs 141685,~ 1 Lacs+,Rs 0,~
261,SONALI GUHA (BOSE),Satgachia,AITC,1,6,Rs 973979,~ 9 Lacs+,Rs 0,~
155,PRAFULLA KUMAR BHOWMICK,Karimpur,CPM,1,8,Rs 2565928,~ 25 Lacs+,Rs 0,~
115,TAJMUL HOSSAIN,Harishchandrapur,AIFB,1,3,Rs 2070618,~ 20 Lacs+,Rs 0,~
17,AHMED JAVED KHAN,Ballygunge,AITC,1,1,Rs 7650000,~ 76 Lacs+,Rs 1400000,~ 14 Lacs+
126,MD. FARUQUE,Islampur,CPM,1,7,Rs 1685270,~ 16 Lacs+,Rs 940,~ 9 Hund+
147,DHANANJOY MODAK,Kaliganj,RSP,1,6,Rs 550828,~ 5 Lacs+,Rs 224887,~ 2 Lacs+
277,ABU NASAR KHAN CHOUDHURY,Suzapur (Bye-election on 07-11-2009),INC,1,10,Rs 3502485,~ 35 Lacs+,Rs 0,~
282,KHARA SOREN,Tapan,RSP,1,3,Rs 1080243,~ 10 Lacs+,Rs 0,~
157,CHATTERJEE RABINDRANATH,Katwa,INC,1,6,Rs 2530935,~ 25 Lacs+,Rs 0,~
76,SK. JAHANGIR KARIM,Debra,CPM,1,4,Rs 466000,~ 4 Lacs+,Rs 237000,~ 2 Lacs+
246,SWADESH RANJAN NAYAK,Ramnagar,CPM,1,2,Rs 8144427,~ 81 Lacs+,Rs 2059400,~ 20 Lacs+
255,MILAN PARUA,Sagar,CPM,1,8,Rs 962437,~ 9 Lacs+,Rs 0,~
74,PRANAY RAI,Darjeeling,GNLF,1,7,Rs 349307,~ 3 Lacs+,Rs 0,~
71,AKSHAY THAKUR,Cooch Behar West,AIFB,1,1,Rs 738603,~ 7 Lacs+,Rs 0,~
81,ASHOK MANDAL,Dinhata,AITC,1,1,Rs 1100000,~ 11 Lacs+,Rs 0,~
209,SWAPAN DEBNATH,Nadanghat,AITC,1,8,Rs 348723,~ 3 Lacs+,Rs 142160,~ 1 Lacs+
216,JOYDEB HAZRA,Nanur,CPM,1,4,Rs 50000,~ 50 Thou+,Rs 0,~
58,MALAY KUMAR SAMANTA,Chakdaha,CPM,1,10,Rs 38160,~ 38 Thou+,Rs 28931,~ 28 Thou+
94,MAINUL HAQUE,Farakka,INC,1,3,Rs 2501400,~ 25 Lacs+,Rs 345445,~ 3 Lacs+
52,ASHOK KUMAR DEB,Budge Budge,AITC,1,7,Rs 30000,~ 30 Thou+,Rs 0,~
45,CHUNIBALA HANSDA,Binpur,JKP(N),1,3,Rs 1125365,~ 11 Lacs+,Rs 0,~
232,KISKU CHHOTAN,Phansidewa,CPM,1,3,Rs 505012,~ 5 Lacs+,Rs 0,~
101,GHOSH SUSANTA,Garhbeta East,CPM,1,4,Rs 4027744,~ 40 Lacs+,Rs 0,~
251,HARADHAN JHA,Raniganj,CPM,1,3,Rs 879230,~ 8 Lacs+,Rs 47663,~ 47 Thou+
166,MAHABUBUL HAQUE(BADAL),Kharba,INC,1,6,Rs 2978017,~ 29 Lacs+,Rs 135800,~ 1 Lacs+
168,MANABENDRANATH SAHA,Khargram,CPM,1,6,Rs 132000,~ 1 Lacs+,Rs 344500,~ 3 Lacs+
39,MANOJ CHAKRABORTY,Berhampore,IND,1,6,Rs 744624,~ 7 Lacs+,Rs 200000,~ 2 Lacs+
1,TAPAS PAUL,Alipore,AITC,1,6,Rs 7002653,~ 70 Lacs+,Rs 123259,~ 1 Lacs+
257,KHAGENDRA NATH MAHATA,Salbani,CPM,2,4,Rs 658706,~ 6 Lacs+,Rs 0,~
252,SOBHANDEB CHATTOPADHYAY,Rashbehari Avenue,AITC,2,7,Rs 2562518,~ 25 Lacs+,Rs 0,~
152,APURBA SARKAR (DAVID),Kandi,IND,2,4,Rs 765762,~ 7 Lacs+,Rs 0,~
138,AMAR BASU,Jhargram,CPM,2,6,Rs 473738,~ 4 Lacs+,Rs 30000,~ 30 Thou+
107,CHITTA RANJAN MANDAL,Gosaba,RSP,2,8,Rs 1436356,~ 14 Lacs+,Rs 35000,~ 35 Thou+
185,DHIREN BAGDI,Mahammad Bazar,CPM,2,3,Rs 37296,~ 37 Thou+,Rs 0,~
100,ABDUL KHALEQUE MOLLA,Garden Reach,INC,2,4,Rs 400000,~ 4 Lacs+,Rs 0,~
229,CHITTARANJAN DASTHAKUR,Panskura West,CPI,2,8,Rs 2567321,~ 25 Lacs+,Rs 0,~
175,JOYKRISHNA HALDER,Kultali,IND,2,3,Rs 72024,~ 72 Thou+,Rs 10800,~ 10 Thou+
99,NARAYAN BISWAS,Gangarampur,CPM,3,4,Rs 1042441,~ 10 Lacs+,Rs 0,~
159,RAMESWAR DOLOI,Keshpur,CPM,3,4,Rs 410939,~ 4 Lacs+,Rs 91994,~ 91 Thou+
104,ALI IMRAN RAMZ,Goalpokhar : Bye-election on 07-11-2009,AIFB,3,1,Rs 2543652,~ 25 Lacs+,Rs 0,~
217,ABU TAHER KHAN,Naoda,INC,3,3,Rs 3301000,~ 33 Lacs+,Rs 55324,~ 55 Thou+
46,ANANDA KUMAR BISWAS,Bishnupur East,CPM,4,7,Rs 898777,~ 8 Lacs+,Rs 0,~
69,SUVENDU ADHIKARI,Contai South,AITC,4,6,Rs 2574876,~ 25 Lacs+,Rs 400000,~ 4 Lacs+
228,AMIYA KUMAR SAHOO,Panskura East,CPM,4,6,Rs 1644600,~ 16 Lacs+,Rs 0,~
270,HARISH CHANDRA BARMAN,Sitalkuchi,CPM,5,4,Rs 768474,~ 7 Lacs+,Rs 0,~
90,KRISHNENDU NARAYAN CHOUDHURY,Englishbazar,INC,12,7,Rs 2470289,~ 24 Lacs+,Rs 0,~
