1,Hamidul Rahaman,CHOPRA,IND,4,TenthPass,Rs 2060000,~ 20 Lacs+,Rs 50000,~ 50 Thou+
2,Akshay Thakur,COOCHBEHAR DAKSHIN,AIFB,1,TwelfthPass,Rs 4876944,~ 48 Lacs+,Rs 0,~
3,Nagendra Nath Roy,COOCHBEHAR UTTAR (SC),AIFB,0,PostGraduate,Rs 1514626,~ 15 Lacs+,Rs 0,~
4,Udayan Guha,DINHATA,AIFB,3,Graduate,Rs 14242375,~ 1 Crore+,Rs 276860,~ 2 Lacs+
5,Bulu Chik Baraik,MAL (ST),CPM,0,EighthPass,Rs 119867,~ 1 Lacs+,Rs 0,~
6,Binay Krishna Barman,MATHABHANGA (SC),AITC,0,GraduateProfessional,Rs 5335000,~ 53 Lacs+,Rs 172000,~ 1 Lacs+
7,Keshab Chandra Ray,SITAI (SC),INC,1,GraduateProfessional,Rs 1503049,~ 15 Lacs+,Rs 0,~
8,Hiten Barman,SITALKUCHI (SC,AITC,0,TwelfthPass,Rs 2540000,~ 25 Lacs+,Rs 0,~
9,Deba Prasad Roy,ALIPURDUARS,INC,1,Graduate,Rs 1255667,~ 12 Lacs+,Rs 3001464,~ 30 Lacs+
10,Rafiqur Rahaman,AMDANGA,AITC,2,Graduate,Rs 3739443,~ 37 Lacs+,Rs 0,~
11,Asit Mitra,AMTA,INC,1,Graduate,Rs 389725,~ 3 Lacs+,Rs 17102,~ 17 Thou+
12,Krishna Chandra Santra,ARAMBAG (SC),AITC,0,Graduate,Rs 821500,~ 8 Lacs+,Rs 0,~
13,Tapas Banerjee,ASANSOL DAKSHIN,AITC,5,GraduateProfessional,Rs 1921032,~ 19 Lacs+,Rs 0,~
14,Moloy Ghatak,ASANSOL UTTAR,AITC,6,GraduateProfessional,Rs 6164295,~ 61 Lacs+,Rs 1478314,~ 14 Lacs+
15,Dhiman Roy,ASHOKNAGAR,AITC,1,Graduate,Rs 1588945,~ 15 Lacs+,Rs 0,~
16,Sri Basudev Mete,AUSGRAM (SC),CPM,0,TenthPass,Rs 170979,~ 1 Lacs+,Rs 9000,~ 9 Thou+
17,Abdul Gaffar Quazi,BADURIA,INC,1,TenthPass,Rs 8562105,~ 85 Lacs+,Rs 0,~
18,Upendra Nath Biswas,BAGDA,AITC,0,Doctorate,Rs 5418371,~ 54 Lacs+,Rs 100000,~ 1 Lacs+
19,Nepal Mahato,BAGHMUNDI,INC,22,Graduate,Rs 1837675,~ 18 Lacs+,Rs 822334,~ 8 Lacs+
20,Arunava Sen (raja),BAGNAN,AITC,5,TwelfthPass,Rs 1504753,~ 15 Lacs+,Rs 0,~
21,Manoj Chakraborty,BAHARAMPUR,INC,4,Graduate,Rs 1367028,~ 13 Lacs+,Rs 68506,~ 68 Thou+
22,Isha Khan Choudhury,BAISHNABNAGAR,INC,0,Graduate,Rs 883882,~ 8 Lacs+,Rs 0,~
23,Asim Kumar Majhi,BALAGARH (SC),AITC,0,Graduate,Rs 530057,~ 5 Lacs+,Rs 110000,~ 1 Lacs+
24,Shantiram Mahato,BALARAMPUR,AITC,11,TenthPass,Rs 2123224,~ 21 Lacs+,Rs 12341,~ 12 Thou+
25,Sultan Singh,BALLY,AITC,0,PostGraduate,Rs 26392300,~ 2 Crore+,Rs 3200000,~ 32 Lacs+
26,Subrata Mukherjee,BALLYGUNGE,AITC,2,PostGraduate,Rs 5543848,~ 55 Lacs+,Rs 0,~
27,Shankar Chakraborty,BALURGHAT,AITC,0,PostGraduate,Rs 7808975,~ 78 Lacs+,Rs 0,~
28,Susanta Besra,BANDWAN (ST),CPM,0,PostGraduate,Rs 1078748,~ 10 Lacs+,Rs 0,~
29,Surajit Kumar Biswas,BANGAON DAKSHIN,AITC,0,Graduate,Rs 9292488,~ 92 Lacs+,Rs 280000,~ 2 Lacs+
30,Biswajit Das,BANGAON UTTAR,AITC,4,EighthPass,Rs 807369,~ 8 Lacs+,Rs 13147,~ 13 Thou+
31,Kashinath Mishra,BANKURA,AITC,0,PostGraduate,Rs 3745710,~ 37 Lacs+,Rs 0,~
32,Tapas Roy,BARANAGAR,AITC,0,GraduateProfessional,Rs 10307660,~ 1 Crore+,Rs 2709002,~ 27 Lacs+
33,Chiranjeet Chakrabarti,BARASAT,AITC,0,TwelfthPass,Rs 19429326,~ 1 Crore+,Rs 1005852,~ 10 Lacs+
34,Bidhan Upadhyay,BARBANI,AITC,1,TwelfthPass,Rs 4218606,~ 42 Lacs+,Rs 1609566,~ 16 Lacs+
35,Rabiranjan Chattopadhyay,BARDHAMAN DAKSHIN,AITC,0,Doctorate,Rs 4309394,~ 43 Lacs+,Rs 398070,~ 3 Lacs+
36,Aparna Saha,BARDHAMAN UTTAR (SC),CPM,0,TenthPass,Rs 1944528,~ 19 Lacs+,Rs 0,~
37,Asutosh Mukherjee,BARJORA,AITC,0,Graduate,Rs 1106862,~ 11 Lacs+,Rs 0,~
38,Silbhadra Datta,BARRACKPUR,AITC,1,PostGraduate,Rs 1521928,~ 15 Lacs+,Rs 0,~
39,Biman Banerjee,BARUIPUR PASCHIM,AITC,0,PostGraduate,Rs 10071620,~ 1 Crore+,Rs 0,~
40,Nirmal Chandra Mandal,BARUIPUR PURBA (SC),AITC,0,Graduate,Rs 1989054,~ 19 Lacs+,Rs 0,~
41,Subhas Naskar,BASANTI (SC),RSP,0,Graduate,Rs 1804001,~ 18 Lacs+,Rs 0,~
42,Narayan Mukherjee,BASIRHAT DAKSHIN,CPM,0,PostGraduate,Rs 1522573,~ 15 Lacs+,Rs 40000,~ 40 Thou+
43,Mostafa Bin Quasem,BASIRHAT UTTAR,CPM,0,PostGraduate,Rs 4016707,~ 40 Lacs+,Rs 0,~
44,Partha Chatterjee,BEHALA PASCHIM,AITC,0,PostGraduate,Rs 6907821,~ 69 Lacs+,Rs 270000,~ 2 Lacs+
45,Sovan Chatterjee,BEHALA PURBA,AITC,0,GraduateProfessional,Rs 47928110,~ 4 Crore+,Rs 900871,~ 9 Lacs+
46,Seikh Safiujjaman,BELDANGA,INC,1,TwelfthPass,Rs 3717000,~ 37 Lacs+,Rs 0,~
47,Paresh Paul,BELEGHATA,AITC,2,Graduate,Rs 3870413,~ 38 Lacs+,Rs 0,~
48,Subrata Bakshi,BHABANIPUR,AITC,0,GraduateProfessional,Rs 6921371,~ 69 Lacs+,Rs 33363,~ 33 Thou+
49,Ardhendu Maity,BHAGABANPUR,AITC,0,GraduateProfessional,Rs 1907897,~ 19 Lacs+,Rs 0,~
50,Badal Jamadar,BHANGORE,CPM,1,PostGraduate,Rs 988749,~ 9 Lacs+,Rs 0,~
51,Saikh Id Mohammad,BHARATPUR,RSP,0,Graduate,Rs 1745038,~ 17 Lacs+,Rs 27460,~ 27 Thou+
52,Banamali Hazra,BHATAR,AITC,2,Graduate,Rs 2195526,~ 21 Lacs+,Rs 123425,~ 1 Lacs+
53,Arjun Singh,BHATPARA,AITC,14,TwelfthPass,Rs 3647795,~ 36 Lacs+,Rs 1733059,~ 17 Lacs+
54,Sujit Bose,BIDHAN NAGAR,AITC,1,TwelfthPass,Rs 6055857,~ 60 Lacs+,Rs 713000,~ 7 Lacs+
55,Subhranshu Roy,BIJPUR,AITC,1,PostGraduate,Rs 2286103,~ 22 Lacs+,Rs 100500,~ 1 Lacs+
56,Dibakar Hansda,BINPUR (ST),CPM,0,TwelfthPass,Rs 209934,~ 2 Lacs+,Rs 4000,~ 4 Thou+
57,Shyama Prasad Mukherjee,BISHNUPUR,AITC,1,GraduateProfessional,Rs 4305066,~ 43 Lacs+,Rs 0,~
58,Dilip Mondal,BISHNUPUR (SC),AITC,2,TwelfthPass,Rs 8754000,~ 87 Lacs+,Rs 1708524,~ 17 Lacs+
59,Chandra Nath Sinha,BOLPUR,AITC,0,PostGraduate,Rs 7553842,~ 75 Lacs+,Rs 537000,~ 5 Lacs+
60,Ashok Kumar Deb,BUDGE BUDGE,AITC,1,GraduateProfessional,Rs 182284,~ 1 Lacs+,Rs 0,~
61,Protima Rajak,BURWAN (SC),INC,0,Graduate,Rs 263339,~ 2 Lacs+,Rs 1038,~ 1 Thou+
62,Shyamal Mondal,CANNING PASCHIM (SC),AITC,0,GraduateProfessional,Rs 1442019,~ 14 Lacs+,Rs 0,~
63,Abdur Razzak Molla,CANNING PURBA,CPM,0,Graduate,Rs 6027373,~ 60 Lacs+,Rs 0,~
64,Naresh Chandra Chaki,CHAKDAH,AITC,1,PostGraduate,Rs 2686512,~ 26 Lacs+,Rs 0,~
65,Ali Imran Ramz,CHAKULIA,AIFB,3,GraduateProfessional,Rs 3503620,~ 35 Lacs+,Rs 264000,~ 2 Lacs+
66,Muzaffar Khan,CHAMPDANI,AITC,0,PostGraduate,Rs 14162828,~ 1 Crore+,Rs 1809300,~ 18 Lacs+
67,Asif Mehbub,CHANCHAL,INC,0,PostGraduate,Rs 4156153,~ 41 Lacs+,Rs 0,~
68,Ashok Kumar Shaw,CHANDANNAGORE,AITC,0,GraduateProfessional,Rs 1709882,~ 17 Lacs+,Rs 0,~
69,Amiya Kanti Bhattacharjee,CHANDIPUR,AITC,2,TwelfthPass,Rs 1199103,~ 11 Lacs+,Rs 0,~
70,Swati Khandkar,CHANDITALA,AITC,0,TwelfthPass,Rs 1948389,~ 19 Lacs+,Rs 0,~
71,Chhaya Dolai,CHANDRAKONA (SC),CPM,2,TenthPass,Rs 296855,~ 2 Lacs+,Rs 0,~
72,Rukbanur Rahman,CHAPRA,AITC,0,PostGraduate,Rs 116887,~ 1 Lacs+,Rs 0,~
73,Subhasis Batabyal,CHHATNA,AITC,0,PostGraduate,Rs 2210130,~ 22 Lacs+,Rs 267000,~ 2 Lacs+
74,Sikha Chowdhury,CHOWRANGEE,AITC,0,Graduate,Rs 21635563,~ 2 Crore+,Rs 1287500,~ 12 Lacs+
75,Asit Mazumder,CHUNCHURA,AITC,1,GraduateProfessional,Rs 5831426,~ 58 Lacs+,Rs 0,~
76,Goutam Deb,DABGRAM-PHULBARI,AITC,0,GraduateProfessional,Rs 8544343,~ 85 Lacs+,Rs 702000,~ 7 Lacs+
77,Arun Mahapatra,DANTAN,CPI,0,EighthPass,Rs 2364938,~ 23 Lacs+,Rs 189871,~ 1 Lacs+
78,Ajit Bhunia,DASPUR,AITC,1,TwelfthPass,Rs 339625,~ 3 Lacs+,Rs 35000,~ 35 Thou+
79,Radhakanta Maiti,DEBRA,AITC,6,TwelfthPass,Rs 2137010,~ 21 Lacs+,Rs 0,~
80,M Nuruzzaman,DEGANGA,AITC,0,PostGraduate,Rs 3552500,~ 35 Lacs+,Rs 970000,~ 9 Lacs+
81,Asima Patra,DHANEKHALI (SC),AITC,3,Graduate,Rs 57000,~ 57 Thou+,Rs 0,~
82,Mamata Roy,DHUPGURI (SC),CPM,0,TenthPass,Rs 936156,~ 9 Lacs+,Rs 0,~
83,Dipak Kumar Halder,DIAMOND HARBOUR,AITC,3,Graduate,Rs 1857050,~ 18 Lacs+,Rs 0,~
84,Rajib Banerjee,DOMJUR,AITC,0,PostGraduate,Rs 5518526,~ 55 Lacs+,Rs 0,~
85,Anisur Rahaman Sarkar,DOMKAL,CPM,0,PostGraduate,Rs 8239726,~ 82 Lacs+,Rs 0,~
86,Bijoy Bagdi,DUBRAJPUR (SC),AIFB,0,TwelfthPass,Rs 1597475,~ 15 Lacs+,Rs 0,~
87,Bratyabrata Basu,DUM DUM,AITC,0,PostGraduate,Rs 7309801,~ 73 Lacs+,Rs 473916,~ 4 Lacs+
88,Chandrima Bhattacharya,DUM DUM UTTAR,AITC,1,GraduateProfessional,Rs 986250,~ 9 Lacs+,Rs 527000,~ 5 Lacs+
89,Apurba Mukherjee,DURGAPUR PASCHIM,AITC,0,Graduate,Rs 34137964,~ 3 Crore+,Rs 0,~
90,Dr. Nikhil Kr. Banerjee,DURGAPUR PURBA,AITC,0,GraduateProfessional,Rs 24678276,~ 2 Crore+,Rs 0,~
91,Samares Das,EGRA,AITC,0,PostGraduate,Rs 13980722,~ 1 Crore+,Rs 0,~
92,Krishnendu Narayan Choudhury,ENGLISH BAZAR,INC,6,GraduateProfessional,Rs 1604162,~ 16 Lacs+,Rs 14248,~ 14 Thou+
93,Swarna Kamal Saha,ENTALLY,AITC,0,GraduateProfessional,Rs 25583084,~ 2 Crore+,Rs 288000,~ 2 Lacs+
94,Anil Adhikari,FALAKATA (SC),AITC,0,TenthPass,Rs 1365505,~ 13 Lacs+,Rs 0,~
95,Tamonash Ghosh,FALTA,AITC,0,GraduateProfessional,Rs 6773745,~ 67 Lacs+,Rs 29901,~ 29 Thou+
96,Mainul Haque,FARAKKA,INC,2,TenthPass,Rs 7391042,~ 73 Lacs+,Rs 300000,~ 3 Lacs+
97,Manjul Krishna Thakur,GAIGHATA,AITC,0,Graduate,Rs 2811294,~ 28 Lacs+,Rs 0,~
98,Sunil Kr. Mondal,GALSI (SC),AIFB,0,GraduateProfessional,Rs 6467280,~ 64 Lacs+,Rs 850000,~ 8 Lacs+
99,Satyendra Nath Roy,GANGARAMPUR (SC),AITC,0,TenthPass,Rs 920060,~ 9 Lacs+,Rs 0,~
100,Susanta Ghosh,GARBETA,CPM,0,TwelfthPass,Rs 1642653,~ 16 Lacs+,Rs 0,~
101,Sushil Chandra Ray,GAZOLE (SC),INC,0,TwelfthPass,Rs 1159346,~ 11 Lacs+,Rs 0,~
102,Shankar Dolai,GHATAL (SC),AITC,2,Graduate,Rs 2143500,~ 21 Lacs+,Rs 80000,~ 80 Thou+
103,Md. Ghulam Rabbani,GOALPOKHAR,INC,0,PostGraduate,Rs 1575500,~ 15 Lacs+,Rs 250000,~ 2 Lacs+
104,Biswanath Karak,GOGHAT (SC),AIFB,7,TwelfthPass,Rs 981000,~ 9 Lacs+,Rs 0,~
105,Chudamani Mahato,GOPIBALLAVPUR,AITC,0,EighthPass,Rs 414920,~ 4 Lacs+,Rs 0,~
106,Jayanta Naskar,GOSABA (SC),AITC,1,EighthPass,Rs 3727303,~ 37 Lacs+,Rs 519390,~ 5 Lacs+
107,Khagen Murmu,HABIBPUR (ST),CPM,0,Graduate,Rs 4985423,~ 49 Lacs+,Rs 48910,~ 48 Thou+
108,Jyoti Priya Mallick,HABRA,AITC,0,GraduateProfessional,Rs 8026444,~ 80 Lacs+,Rs 306363,~ 3 Lacs+
109,Seuli Saha,HALDIA (SC),AITC,0,GraduateProfessional,Rs 7418849,~ 74 Lacs+,Rs 550000,~ 5 Lacs+
110,Asit Kumar Mal,HANSAN,INC,0,TwelfthPass,Rs 224419,~ 2 Lacs+,Rs 0,~
111,Insar Ali Biswas,HARIHARPARA,CPM,0,PostGraduate,Rs 1734183,~ 17 Lacs+,Rs 0,~
112,Nilima Nag (mallick),HARINGHATA (SC),AITC,0,TenthPass,Rs 3100000,~ 31 Lacs+,Rs 0,~
113,Becharam Manna,HARIPAL,AITC,22,TenthPass,Rs 1589895,~ 15 Lacs+,Rs 0,~
114,Biplab Mitra,HARIRAMPUR,AITC,0,GraduateProfessional,Rs 2550310,~ 25 Lacs+,Rs 2001854,~ 20 Lacs+
115,Tajmul Hossain,HARISCHANDRA-PUR,AIFB,0,TwelfthPass,Rs 3436784,~ 34 Lacs+,Rs 0,~
116,Julfikar @ Julficar Molla,HAROA,AITC,0,EighthPass,Rs 6574315,~ 65 Lacs+,Rs 889994,~ 8 Lacs+
117,Khagendra Nath Sinha,HEMTABAD (SC),CPM,0,TwelfthPass,Rs 1182329,~ 11 Lacs+,Rs 0,~
118,Anandamay Mandal,HINGALGANJ (SC),CPI,0,TwelfthPass,Rs 318000,~ 3 Lacs+,Rs 0,~
119,Braja Mohan Majumder,HOWRAH DAKSHIN,AITC,66,PostGraduate,Rs 2310216,~ 23 Lacs+,Rs 0,~
120,Arup Roy,HOWRAH MADHYA,AITC,0,GraduateProfessional,Rs 11718686,~ 1 Crore+,Rs 0,~
121,Asok Ghosh,HOWRAH UTTAR,AITC,0,TwelfthPass,Rs 2825625,~ 28 Lacs+,Rs 0,~
122,Gurupada Mete,INDUS (SC),AITC,0,EighthPass,Rs 836620,~ 8 Lacs+,Rs 22000,~ 22 Thou+
123,Abdul Karim Chowdhary,ISLAMPUR,AITC,0,Graduate,Rs 12110000,~ 1 Crore+,Rs 617540,~ 6 Lacs+
124,Amal Acharjee,ITAHAR,AITC,0,TwelfthPass,Rs 4457859,~ 44 Lacs+,Rs 486533,~ 4 Lacs+
125,Manish Gupta,JADAVPUR,AITC,0,Graduate,Rs 39473048,~ 3 Crore+,Rs 110000,~ 1 Lacs+
126,Abul Kasem Molla,JAGATBALLAVPUR,AITC,0,GraduateProfessional,Rs 8950242,~ 89 Lacs+,Rs 570000,~ 5 Lacs+
127,Parash Dutta,JAGATDAL,AITC,0,Graduate,Rs 2524391,~ 25 Lacs+,Rs 30000,~ 30 Thou+
128,Abdur Razzak Mondal,JALANGI,CPM,0,PostGraduate,Rs 5090816,~ 50 Lacs+,Rs 0,~
129,Ujjal Pramanick,JAMALPUR (SC),AITC,0,Graduate,Rs 1949301,~ 19 Lacs+,Rs 0,~
130,Jahanara Khan,JAMURIA,CPM,0,Graduate,Rs 271855,~ 2 Lacs+,Rs 0,~
131,Snehasis Chakraborty,JANGIPARA,AITC,2,PostGraduate,Rs 3040478,~ 30 Lacs+,Rs 978248,~ 9 Lacs+
132,Md. Sohrab,JANGIPUR,INC,0,PostGraduate,Rs 1961408,~ 19 Lacs+,Rs 0,~
133,Tarun Kanti Naskar,JAYNAGAR (SC),SUCI(C),0,Doctorate,Rs 1113648,~ 11 Lacs+,Rs 0,~
134,Sukumar Hansda,JHARGRAM,AITC,0,GraduateProfessional,Rs 12205017,~ 1 Crore+,Rs 263000,~ 2 Lacs+
135,Smita Bakshi,JORASANKO,AITC,1,Graduate,Rs 11989316,~ 1 Crore+,Rs 1201070,~ 12 Lacs+
136,Dhirendra Nath Mahato,JOYPUR,AIFB,0,TenthPass,Rs 934509,~ 9 Lacs+,Rs 0,~
137,Manturam Pakhira,KAKDWIP,AITC,0,TenthPass,Rs 135513,~ 1 Lacs+,Rs 0,~
138,Wilson Champramary,KALCHINI (ST),IND,6,EighthPass,Rs 1382000,~ 13 Lacs+,Rs 230000,~ 2 Lacs+
139,Pramatha Nath Roy,KALIAGANJ (SC),INC,0,PostGraduate,Rs 2082813,~ 20 Lacs+,Rs 0,~
140,Nasiruddin Ahamed,KALIGANJ,AITC,0,PostGraduate,Rs 6550602,~ 65 Lacs+,Rs 473500,~ 4 Lacs+
141,Dr. Harka Bahadur  Chettri,KALIMPONG,GJM,8,Doctorate,Rs 3347000,~ 33 Lacs+,Rs 492890,~ 4 Lacs+
142,Biswajit Kundu,KALNA (SC),AITC,0,TenthPass,Rs 940401,~ 9 Lacs+,Rs 207240,~ 2 Lacs+
143,Dr. Ramendra Nath Biswas,KALYANI (SC),AITC,0,Doctorate,Rs 5894561,~ 58 Lacs+,Rs 250000,~ 2 Lacs+
144,Apurba Sarkar,KANDI,INC,2,TwelfthPass,Rs 13956850,~ 1 Crore+,Rs 600000,~ 6 Lacs+
145,Dibyendu Adhikari,KANTHI DAKSHIN,AITC,8,Graduate,Rs 4612500,~ 46 Lacs+,Rs 748900,~ 7 Lacs+
